id,settlementDate,hour,y,y_pred_model
2026-02-20_01,2026-02-20,1,42.3725,38.30984875727149
2026-02-20_02,2026-02-20,2,39.50749999999999,38.28119162476182
2026-02-20_03,2026-02-20,3,38.4525,37.92214079219387
2026-02-20_04,2026-02-20,4,38.93,37.38057356022667
2026-02-20_05,2026-02-20,5,36.425,37.034789710123626
2026-02-20_06,2026-02-20,6,36.057500000000005,37.590331611625224
2026-02-20_07,2026-02-20,7,43.7825,39.2296385573978
2026-02-20_08,2026-02-20,8,43.730000000000004,42.35159976788692
2026-02-20_09,2026-02-20,9,39.6675,42.77435933987876
2026-02-20_10,2026-02-20,10,40.802499999999995,43.60903506698352
2026-02-20_11,2026-02-20,11,39.03,43.17223472102029
2026-02-20_12,2026-02-20,12,38.1075,42.66639623193617
2026-02-20_13,2026-02-20,13,37.0975,43.27204423533616
2026-02-20_14,2026-02-20,14,35.2375,42.2696356042038
2026-02-20_15,2026-02-20,15,37.6525,44.01598188381944
2026-02-20_16,2026-02-20,16,38.712500000000006,49.93958692919341
2026-02-20_17,2026-02-20,17,35.8275,54.284859641306205
2026-02-20_18,2026-02-20,18,39.292500000000004,51.601227961251446
2026-02-20_19,2026-02-20,19,39.9925,50.40386082644081
2026-02-20_20,2026-02-20,20,37.7375,50.68345717729038
2026-02-20_21,2026-02-20,21,38.715,44.038475931120985
2026-02-20_22,2026-02-20,22,34.2,36.45855614166533
2026-02-20_23,2026-02-20,23,33.375,38.22744611679442
2026-02-20_24,2026-02-20,24,28.53,38.683861902890335
2026-02-21_01,2026-02-21,1,28.7675,35.47037906986326
2026-02-21_02,2026-02-21,2,31.35,36.048317766642725
2026-02-21_03,2026-02-21,3,29.45,38.601831719096204
2026-02-21_04,2026-02-21,4,26.54,38.52795886020476
2026-02-21_05,2026-02-21,5,19.807499999999997,40.053879172047495
2026-02-21_06,2026-02-21,6,14.0375,41.152308999252305
2026-02-21_07,2026-02-21,7,25.365000000000002,42.245951062994074
2026-02-21_08,2026-02-21,8,33.9975,42.812332370541064
2026-02-21_09,2026-02-21,9,41.91,42.654138661457715
2026-02-21_10,2026-02-21,10,42.942499999999995,41.9949456645517
2026-02-21_11,2026-02-21,11,42.9625,39.449963588381955
2026-02-21_12,2026-02-21,12,43.205,39.17612385810464
2026-02-21_13,2026-02-21,13,41.9375,39.309413597421276
2026-02-21_14,2026-02-21,14,39.644999999999996,39.14181505452164
2026-02-21_15,2026-02-21,15,40.3875,39.14398240206489
2026-02-21_16,2026-02-21,16,45.4725,47.238787897993355
2026-02-21_17,2026-02-21,17,49.215,51.29956197690249
2026-02-21_18,2026-02-21,18,49.63249999999999,49.55332158084431
2026-02-21_19,2026-02-21,19,47.5325,49.30142261586052
2026-02-21_20,2026-02-21,20,39.572500000000005,49.61899179497847
2026-02-21_21,2026-02-21,21,37.379999999999995,50.376412892225154
2026-02-21_22,2026-02-21,22,32.085,53.61121453262343
2026-02-21_23,2026-02-21,23,26.7,54.7080836713297
2026-02-21_24,2026-02-21,24,20.822499999999998,54.7080836713297
